bowler,total_runs,ball,is_wicket,economy,wicket_rate,bowling_tips
0,400,270,19,8.88888888888889,7.037037037037037,Improve accuracy
1,37,25,2,8.879999999999999,8.0,Improve accuracy
2,245,234,11,6.282051282051282,4.700854700854701,Good control
3,144,108,5,8.0,4.62962962962963,Good control
4,47,25,0,11.28,0.0,Improve accuracy
5,106,66,2,9.636363636363637,3.0303030303030303,Improve accuracy
6,115,68,2,10.147058823529411,2.941176470588235,Improve accuracy
7,1089,983,49,6.646998982706002,4.984740590030519,Good control
8,4193,3444,183,7.304878048780488,5.313588850174216,Good control
9,477,312,8,9.173076923076923,2.564102564102564,Improve accuracy
10,2537,1974,121,7.711246200607903,6.12968591691996,Good control
11,31,18,1,10.333333333333334,5.555555555555555,Improve accuracy
12,1614,1097,62,8.82771194165907,5.651777575205105,Improve accuracy
13,639,486,31,7.888888888888889,6.378600823045268,Good control
14,694,540,23,7.711111111111111,4.2592592592592595,Good control
15,67,38,3,10.578947368421053,7.894736842105263,Improve accuracy
16,562,425,30,7.934117647058824,7.0588235294117645,Good control
17,339,255,8,7.976470588235294,3.1372549019607843,Good control
18,130,88,1,8.863636363636363,1.1363636363636365,Improve accuracy
19,21,13,1,9.692307692307693,7.6923076923076925,Improve accuracy
20,41,25,1,9.84,4.0,Improve accuracy
21,1174,820,33,8.590243902439026,4.024390243902439,Improve accuracy
22,2103,1589,82,7.940843297671492,5.160478288231593,Good control
23,263,188,14,8.393617021276595,7.446808510638298,Improve accuracy
24,0,1,1,0.0,100.0,Good control
25,416,327,16,7.63302752293578,4.892966360856269,Good control
26,76,56,1,8.142857142857142,1.7857142857142856,Improve accuracy
27,365,310,19,7.064516129032258,6.129032258064516,Good control
28,1095,807,28,8.141263940520446,3.469640644361834,Improve accuracy
29,2691,1771,125,9.116883116883116,7.058159232072275,Improve accuracy
30,339,217,9,9.373271889400922,4.147465437788019,Improve accuracy
31,322,269,12,7.182156133828996,4.4609665427509295,Good control
32,67,44,1,9.136363636363637,2.272727272727273,Improve accuracy
33,41,24,1,10.25,4.166666666666666,Improve accuracy
34,1005,714,48,8.445378151260504,6.722689075630252,Improve accuracy
35,173,123,2,8.439024390243903,1.6260162601626018,Improve accuracy
36,144,113,3,7.646017699115045,2.6548672566371683,Good control
37,323,239,9,8.10878661087866,3.765690376569038,Improve accuracy
38,5,6,1,5.0,16.666666666666664,Good control
39,205,156,7,7.884615384615385,4.487179487179487,Good control
40,515,362,15,8.535911602209945,4.143646408839778,Improve accuracy
41,114,73,5,9.36986301369863,6.8493150684931505,Improve accuracy
42,3824,3152,131,7.279187817258883,4.156091370558376,Good control
43,707,454,22,9.343612334801762,4.845814977973569,Improve accuracy
44,844,567,24,8.931216931216932,4.232804232804233,Improve accuracy
45,45,30,0,9.0,0.0,Improve accuracy
46,191,142,6,8.070422535211268,4.225352112676056,Improve accuracy
47,91,60,2,9.1,3.3333333333333335,Improve accuracy
48,63,41,0,9.219512195121952,0.0,Improve accuracy
49,113,55,2,12.327272727272728,3.6363636363636362,Improve accuracy
50,29,14,0,12.428571428571427,0.0,Improve accuracy
51,396,278,11,8.546762589928058,3.9568345323741005,Improve accuracy
52,324,175,8,11.108571428571429,4.571428571428571,Improve accuracy
53,431,279,22,9.268817204301076,7.885304659498208,Improve accuracy
54,227,141,5,9.659574468085106,3.546099290780142,Improve accuracy
55,13,6,0,13.0,0.0,Improve accuracy
56,206,162,10,7.62962962962963,6.172839506172839,Good control
57,453,375,12,7.248,3.2,Good control
58,145,112,4,7.767857142857142,3.571428571428571,Good control
59,636,430,21,8.874418604651162,4.883720930232558,Improve accuracy
60,117,83,4,8.457831325301205,4.819277108433735,Improve accuracy
61,282,153,6,11.058823529411764,3.9215686274509802,Improve accuracy
